gHeap,$2000000,0x1C000
sText_5PlayerMode,$82EDB51,0xE
sPlayersNeededOrModeTexts,$82EDB60,0x64
sText_BButtonCancel,$82EDBC4,0x9
sJPText_SearchingForParticipants,$82EDBD0,0x15
sText_PlayerContactedYouForXAccept,$82EDBE8,0x21
sText_PlayerContactedYouShareX,$82EDC0C,0x25
sText_PlayerContactedYouAddToMembers,$82EDC34,0x26
sText_AreTheseMembersOK,$82EDC5C,0x1A
sText_CancelModeWithTheseMembers,$82EDC78,0x23
sText_AnOKWasSentToPlayer,$82EDC9C,0x18
sText_OtherTrainerUnavailableNow,$82EDCB4,0x37
sText_CantTransmitTrainerTooFar,$82EDCEC,0x38
sText_TrainersNotReadyYet,$82EDD24,0x2C
sCantTransmitToTrainerTexts,$82EDD50,0x8
sText_ModeWithTheseMembersWillBeCanceled,$82EDD58,0x34
sText_MemberNoLongerAvailable,$82EDD8C,0x37
sPlayerUnavailableTexts,$82EDDC4,0x8
sText_TrainerAppearsUnavailable,$82EDDCC,0x28
sText_PlayerSentBackOK,$82EDDF4,0x16
sText_PlayerOKdRegistration,$82EDE0C,0x27
sText_PlayerRepliedNo,$82EDE34,0x13
sText_AwaitingOtherMembers,$82EDE48,0x1C
sText_QuitBeingMember,$82EDE64,0x15
sText_StoppedBeingMember,$82EDE7C,0x1D
sPlayerDisconnectedTexts,$82EDE9C,0x28
sText_WirelessLinkEstablished,$82EDEC4,0x3D
sText_WirelessLinkDropped,$82EDF04,0x39
sText_LinkWithFriendDropped,$82EDF40,0x2C
sText_PlayerRepliedNo2,$82EDF6C,0x12
sLinkDroppedTexts,$82EDF80,0x28
sText_DoYouWantXMode,$82EDFA8,0x19
sText_DoYouWantXMode2,$82EDFC4,0x19
sDoYouWantModeTexts,$82EDFE0,0x8
sText_CommunicatingPleaseWait,$82EDFE8,0x1C
sText_AwaitingPlayersResponseAboutTrade,$82EE004,0x28
sText_Communicating,$82EE02C,0x6B
sText_CommunicatingWithPlayer,$82EE098,0x6B
sText_PleaseWaitAWhile,$82EE104,0x75
sCommunicatingWaitTexts,$82EE17C,0xC
sText_HiDoSomethingMale,$82EE188,0x30
sText_HiDoSomethingFemale,$82EE1B8,0x27
sText_HiDoSomethingAgainMale,$82EE1E0,0x38
sText_HiDoSomethingAgainFemale,$82EE218,0x33
sHiDoSomethingTexts,$82EE24C,0x10
sText_DoSomethingMale,$82EE25C,0x16
sText_DoSomethingFemale,$82EE274,0x20
sText_DoSomethingAgainMale,$82EE294,0x23
sText_DoSomethingAgainFemale,$82EE2B8,0x1E
sDoSomethingTexts,$82EE2D8,0x10
sText_SomebodyHasContactedYou,$82EE2E8,0x1F
sText_PlayerHasContactedYou,$82EE308,0x19
sPlayerContactedYouTexts,$82EE324,0x8
sText_AwaitingResponseFromTrainer,$82EE32C,0x2C
sText_AwaitingResponseFromPlayer,$82EE358,0x1D
sAwaitingResponseTexts,$82EE378,0x8
sText_ShowTrainerCard,$82EE380,0x5B
sText_BattleChallenge,$82EE3DC,0x52
sText_ChatInvitation,$82EE430,0x4C
sText_OfferToTradeMon,$82EE47C,0x74
sText_OfferToTradeEgg,$82EE4F0,0x52
sText_ChatDropped,$82EE544,0x1C
sText_OfferDeclined1,$82EE560,0x19
sText_OfferDeclined2,$82EE57C,0x19
sText_ChatEnded,$82EE598,0x15
sInvitationTexts,$82EE5B0,0x10
sText_JoinChatMale,$82EE5C0,0x35
sText_PlayerJoinChatMale,$82EE5F8,0x3D
sText_JoinChatFemale,$82EE638,0x3C
sText_PlayerJoinChatFemale,$82EE674,0x44
sJoinChatTexts,$82EE6B8,0x10
sText_TrainerAppearsBusy,$82EE6C8,0x24
sText_WaitForBattleMale,$82EE6EC,0x32
sText_WaitForChatMale,$82EE720,0x31
sText_ShowTrainerCardMale,$82EE754,0x37
sText_WaitForBattleFemale,$82EE78C,0x33
sText_WaitForChatFemale,$82EE7C0,0x36
sText_ShowTrainerCardFemale,$82EE7F8,0x33
sText_WaitOrShowCardTexts,$82EE82C,0x20
sText_WaitForChatMale2,$82EE84C,0x31
sText_DoneWaitingBattleMale,$82EE880,0x35
sText_DoneWaitingChatMale,$82EE8B8,0x1A
sText_DoneWaitingBattleFemale,$82EE8D4,0x2D
sText_DoneWaitingChatFemale,$82EE904,0x26
sText_TradeWillBeStarted,$82EE92C,0x1E
sText_BattleWillBeStarted,$82EE94C,0x1F
sText_EnteringChat,$82EE96C,0x16
sStartActivityTexts,$82EE984,0x30
sText_BattleDeclinedMale,$82EE9B4,0x60
sText_BattleDeclinedFemale,$82EEA14,0x54
sBattleDeclinedTexts,$82EEA68,0x8
sText_ShowTrainerCardDeclinedMale,$82EEA70,0x4D
sText_ShowTrainerCardDeclinedFemale,$82EEAC0,0x47
sShowTrainerCardDeclinedTexts,$82EEB08,0x8
sText_IfYouWantToDoSomethingMale,$82EEB10,0x3C
sText_IfYouWantToDoSomethingFemale,$82EEB4C,0x34
sIfYouWantToDoSomethingTexts,$82EEB80,0x8
sText_TrainerBattleBusy,$82EEB88,0x45
sText_NeedTwoMonsOfLevel30OrLower1,$82EEBD0,0x44
sText_NeedTwoMonsOfLevel30OrLower2,$82EEC14,0x3B
sText_DeclineChatMale,$82EEC50,0x2B
stext_DeclineChatFemale,$82EEC7C,0x1D
sDeclineChatTexts,$82EEC9C,0x8
sText_ChatDeclinedMale,$82EECA4,0x46
sText_ChatDeclinedFemale,$82EECEC,0x4D
sChatDeclinedTexts,$82EED3C,0x8
sText_YoureToughMale,$82EED44,0x27
sText_UsedGoodMoveMale,$82EED6C,0x2B
sText_BattleSurpriseMale,$82EED98,0x24
sText_SwitchedMonsMale,$82EEDBC,0x37
sText_YoureToughFemale,$82EEDF4,0x2D
sText_UsedGoodMoveFemale,$82EEE24,0x28
sText_BattleSurpriseFemale,$82EEE4C,0x2A
sText_SwitchedMonsFemale,$82EEE78,0x32
sBattleReactionTexts,$82EEEAC,0x20
sText_LearnedSomethingMale,$82EEECC,0x21
sText_ThatsFunnyMale,$82EEEF0,0x3B
sText_RandomChatMale1,$82EEF2C,0x23
sText_RandomChatMale2,$82EEF50,0x2C
sText_LearnedSomethingFemale,$82EEF7C,0x24
sText_ThatsFunnyFemale,$82EEFA0,0x1C
sText_RandomChatFemale1,$82EEFBC,0x2E
sText_RandomChatFemale2,$82EEFEC,0x24
sChatReactionTexts,$82EF010,0x20
sText_ShowedTrainerCardMale1,$82EF030,0x39
sText_ShowedTrainerCardMale2,$82EF06C,0x22
sText_ShowedTrainerCardFemale1,$82EF090,0x3F
sText_ShowedTrainerCardFemale2,$82EF0D0,0x2F
sTrainerCardReactionTexts,$82EF100,0x10
sText_MaleTraded1,$82EF110,0x27
sText_MaleTraded2,$82EF138,0x3E
sText_FemaleTraded1,$82EF178,0x20
sText_FemaleTraded2,$82EF198,0x31
sTradeReactionTexts,$82EF1CC,0x20
sText_XCheckedTradingBoard,$82EF1EC,0x1F
sText_RegisterMonAtTradingBoard,$82EF20C,0x89
sText_TradingBoardInfo,$82EF298,0x139
sText_ThankYouForRegistering,$82EF3D4,0x63
sText_NobodyHasRegistered,$82EF438,0x44
sText_ChooseRequestedMonType,$82EF47C,0x45
sText_WhichMonWillYouOffer,$82EF4C4,0x36
sText_RegistrationCanceled,$82EF4FC,0x21
sText_RegistrationCompleted,$82EF520,0x22
sText_TradeCanceled,$82EF544,0x1E
sText_CancelRegistrationOfMon,$82EF564,0x2B
sText_CancelRegistrationOfEgg,$82EF590,0x25
sText_RegistrationCanceled2,$82EF5B8,0x25
sText_TradeTrainersWillBeListed,$82EF5E0,0x31
sText_ChooseTrainerToTradeWith2,$82EF614,0x45
sText_AskTrainerToMakeTrade,$82EF65C,0x2A
sText_AwaitingResponseFromTrainer2,$82EF688,0x2C
sText_NotRegisteredAMonForTrade,$82EF6B4,0x30
sText_DontHaveTypeTrainerWants,$82EF6E4,0x31
sText_DontHaveEggTrainerWants,$82EF718,0x26
sText_PlayerCantTradeForYourMon,$82EF740,0x33
sText_CantTradeForPartnersMon,$82EF774,0x34
sCantTradeMonTexts,$82EF7A8,0x8
sText_TradeOfferRejected,$82EF7B0,0x20
sText_EggTrade,$82EF7D0,0xA
sText_ChooseJoinCancel,$82EF7DC,0x1B
sText_ChooseTrainer,$82EF7F8,0x19
sText_ChooseTrainerSingleBattle,$82EF814,0x2D
sText_ChooseTrainerDoubleBattle,$82EF844,0x2D
sText_ChooseLeaderMultiBattle,$82EF874,0x2D
sText_ChooseTrainerToTradeWith,$82EF8A4,0x29
sText_ChooseTrainerToShareWonderCards,$82EF8D0,0x37
sText_ChooseTrainerToShareWonderNews,$82EF908,0x36
sText_ChooseLeaderPokemonJump,$82EF940,0x32
sText_ChooseLeaderBerryCrush,$82EF974,0x27
sText_ChooseLeaderBerryPicking,$82EF99C,0x30
sText_ChooseLeaderBerryBlender,$82EF9CC,0x29
sText_ChooseLeaderRecordCorner,$82EF9F8,0x29
sText_ChooseLeaderCoolContest,$82EFA24,0x2C
sText_ChooseLeaderBeautyContest,$82EFA50,0x2A
sText_ChooseLeaderCuteContest,$82EFA7C,0x2C
sText_ChooseLeaderSmartContest,$82EFAA8,0x2D
sText_ChooseLeaderToughContest,$82EFAD8,0x2D
sText_ChooseLeaderBattleTowerLv50,$82EFB08,0x31
sText_ChooseLeaderBattleTowerOpenLv,$82EFB3C,0x33
sChooseTrainerTexts,$82EFB70,0x58
sText_SearchingForWirelessSystemWait,$82EFBC8,0x37
sText_MustHaveTwoMonsForDoubleBattle,$82EFC00,0x3A
sText_AwaitingPlayersResponse,$82EFC3C,0x18
sText_PlayerHasBeenAskedToRegisterYouPleaseWait,$82EFC54,0x3C
sText_AwaitingResponseFromWirelessSystem,$82EFC90,0x3C
sText_PleaseWaitForOtherTrainersToGather,$82EFCCC,0x38
sText_NoCardsSharedRightNow,$82EFD04,0x29
sText_NoNewsSharedRightNow,$82EFD30,0x28
sNoWonderSharedTexts,$82EFD58,0x8
sText_Battle,$82EFD60,0x7
sText_Chat2,$82EFD68,0x5
sText_Greetings,$82EFD70,0xA
sText_Exit,$82EFD7C,0x5
sText_Exit2,$82EFD84,0x5
sText_Info,$82EFD8C,0x5
sText_NameWantedOfferLv,$82EFD94,0x1C
sText_SingleBattle,$82EFDB0,0xE
sText_DoubleBattle,$82EFDC0,0xE
sText_MultiBattle,$82EFDD0,0xD
sText_PokemonTrades,$82EFDE0,0xF
sText_Chat,$82EFDF0,0x5
sText_Cards,$82EFDF8,0x6
sText_WonderCards,$82EFE00,0xD
sText_WonderNews,$82EFE10,0xC
sText_PokemonJump,$82EFE1C,0xD
sText_BerryCrush,$82EFE2C,0xC
sText_BerryPicking,$82EFE38,0xE
sText_Search,$82EFE48,0x7
sText_BerryBlender,$82EFE50,0xE
sText_RecordCorner,$82EFE60,0xE
sText_CoolContest,$82EFE70,0xD
sText_BeautyContest,$82EFE80,0xF
sText_CuteContest,$82EFE90,0xD
sText_SmartContest,$82EFEA0,0xE
sText_ToughContest,$82EFEB0,0xE
sText_BattleTowerLv50,$82EFEC0,0x14
sText_BattleTowerOpenLv,$82EFED4,0x18
sText_ItsNormalCard,$82EFEEC,0x14
sText_ItsBronzeCard,$82EFF00,0x14
sText_ItsCopperCard,$82EFF14,0x14
sText_ItsSilverCard,$82EFF28,0x14
sText_ItsGoldCard,$82EFF3C,0x12
sCardColorTexts,$82EFF50,0x14
sText_TrainerCardInfoPage1,$82EFF64,0x3D
sText_TrainerCardInfoPage2,$82EFFA4,0x38
sText_GladToMeetYouMale,$82EFFDC,0x1D
sText_GladToMeetYouFemale,$82EFFFC,0x19
sGladToMeetYouTexts,$82F0018,0x8
sText_FinishedCheckingPlayersTrainerCard,$82F0020,0x28
sLinkGroupActivityNameTexts,$82F0048,0x74
sWindowTemplate_BButtonCancel,$82F00BC,0x8
sLinkGroupToActivityAndCapacity,$82F00C4,0x58
sWindowTemplate_PlayerList,$82F011C,0x8
sWindowTemplate_5PlayerList,$82F0124,0x8
sWindowTemplate_NumPlayerMode,$82F012C,0x8
sPossibleGroupMembersListMenuItems,$82F0134,0x28
sListMenuTemplate_PossibleGroupMembers,$82F015C,0x18
sWindowTemplate_GroupList,$82F0174,0x8
sWindowTemplate_PlayerNameAndId,$82F017C,0x8
sUnionRoomGroupsMenuItems,$82F0184,0x80
sListMenuTemplate_UnionRoomGroups,$82F0204,0x18
sWindowTemplate_InviteToActivity,$82F021C,0x8
sInviteToActivityMenuItems,$82F0224,0x20
sListMenuTemplate_InviteToActivity,$82F0244,0x18
sWindowTemplate_RegisterForTrade,$82F025C,0x8
sRegisterForTradeListMenuItems,$82F0264,0x18
sListMenuTemplate_RegisterForTrade,$82F027C,0x18
sWindowTemplate_TradingBoardRequestType,$82F0294,0x8
sTradingBoardTypes,$82F029C,0x90
sMenuTemplate_TradingBoardRequestType,$82F032C,0x18
sWindowTemplate_TradingBoardHeader,$82F0344,0x8
sWindowTemplate_TradingBoardMain,$82F034C,0x8
sTradeBoardListMenuItems,$82F0354,0x50
sTradeBoardListMenuTemplate,$82F03A4,0x18
sWindowTemplate_Unused,$82F03BC,0x8
sEmptyListMenuItems,$82F03C4,0x80
sEmptyListMenuTemplate,$82F0444,0x18
sUnionRoomPlayer_DummyRfu,$82F045C,0x18
sAcceptedActivityIds_SingleBattle,$82F0474,0x2
sAcceptedActivityIds_DoubleBattle,$82F0478,0x2
sAcceptedActivityIds_MultiBattle,$82F047C,0x2
sAcceptedActivityIds_Trade,$82F0480,0x2
sAcceptedActivityIds_PokemonJump,$82F0484,0x2
sAcceptedActivityIds_BerryCrush,$82F0488,0x2
sAcceptedActivityIds_BerryPicking,$82F048C,0x2
sAcceptedActivityIds_WonderCard,$82F0490,0x2
sAcceptedActivityIds_WonderNews,$82F0494,0x2
sAcceptedActivityIds_Resume,$82F0498,0xA
sAcceptedActivityIds_Init,$82F04A4,0x2
sAcceptedActivityIds_Unk11,$82F04A8,0xB
sAcceptedActivityIds_RecordCorner,$82F04B4,0x2
sAcceptedActivityIds_BerryBlender,$82F04B8,0x2
sAcceptedActivityIds_CoolContest,$82F04BC,0x2
sAcceptedActivityIds_BeautyContest,$82F04C0,0x2
sAcceptedActivityIds_CuteContest,$82F04C4,0x2
sAcceptedActivityIds_SmartContest,$82F04C8,0x2
sAcceptedActivityIds_ToughContest,$82F04CC,0x2
sAcceptedActivityIds_BattleTower,$82F04D0,0x2
sAcceptedActivityIds_BattleTowerOpen,$82F04D4,0x2
sAcceptedActivityIds,$82F04D8,0x58
sLinkGroupToURoomActivity,$82F0530,0x18
sTextboxBorder_Pal,$82F0548,0x20
sTextboxBorder_Gfx,$82F0568,0x30
sBGTemplates,$82F0598,0x10
sMainWindows,$82F05A8,0x20
sWindowTemplate_YesNoMsg_Wide,$82F05C8,0x8
sWindowTemplate_YesNoMsg,$82F05D0,0x8
sWindowTemplate_GiftSelect,$82F05D8,0x8
sWindowTemplate_ThreeOptions,$82F05E0,0x8
sWindowTemplate_YesNoBox,$82F05E8,0x8
sWindowTemplate_GiftSelect_3Options,$82F05F0,0x8
sWindowTemplate_GiftSelect_2Options,$82F05F8,0x8
sWindowTemplate_GiftSelect_1Option,$82F0600,0x8
sListMenuItems_CardsOrNews,$82F0608,0x18
sListMenuItems_WirelessOrFriend,$82F0620,0x18
sListMenuTemplate_ThreeOptions,$82F0638,0x18
sListMenuItems_ReceiveSendToss,$82F0650,0x20
sListMenuItems_ReceiveToss,$82F0670,0x18
sListMenuItems_ReceiveSend,$82F0688,0x18
sListMenuItems_Receive,$82F06A0,0x10
sListMenu_ReceiveSendToss,$82F06B0,0x18
sListMenu_ReceiveToss,$82F06C8,0x18
sListMenu_ReceiveSend,$82F06E0,0x18
sListMenu_Receive,$82F06F8,0x18
sUnusedMenuTexts,$82F0710,0x10
sTextColors_Header,$82F0720,0x3
sTextColors_Header_Copy,$82F0724,0x3
sMG_Ereader_TextColor_2,$82F0728,0x3
sUnionRoomObjGfxIds,$82F072C,0x14
sUnionRoomPlayerCoords,$82F0740,0x20
sUnionRoomGroupOffsets,$82F0760,0xA
sOppositeFacingDirection,$82F076A,0x5
sMemberFacingDirections,$82F076F,0x5
sUnionRoomLocalIds,$82F0774,0x8
sHidePlayerFlags,$82F077C,0x10
sMovement_UnionPlayerExit,$82F078C,0x2
sMovement_UnionPlayerEnter,$82F078E,0x2
sPalettes,$82F0790,0x200
sBgTiles_Gfx,$82F0990,0x210
sBgTiles_Tilemap,$82F0BA0,0x194
sBgTemplates,$82F0D34,0x8
sWindowTemplates,$82F0D3C,0x20
sHeaderTexts,$82F0D5C,0x14
sActivityGroupInfo,$82F0D70,0x5D
sBgTemplates,$82F0DD0,0x4
sWindowTemplates,$82F0DD4,0x10
sTextColors,$82F0DE4,0x3
sReceivedGiftFlags,$82F0DE8,0x28
sCard_TextColorTable,$82F0E10,0x6
sCard_FooterTextOffsets,$82F0E18,0x3
sCard_WindowTemplates,$82F0E1C,0x18
sWonderCardBgPal1,$82F0E34,0x20
sWonderCardBgPal2,$82F0E54,0x20
sWonderCardBgPal3,$82F0E74,0x20
sWonderCardBgPal4,$82F0E94,0x20
sWonderCardBgPal5,$82F0EB4,0x20
sWonderCardBgPal6,$82F0ED4,0x20
sWonderCardBgPal7,$82F0EF4,0x20
sWonderCardBgPal8,$82F0F14,0x20
sWonderCardBgGfx1,$82F0F34,0xFC
sWonderCardBgTilemap1,$82F1030,0xF4
sWonderCardBgGfx2,$82F1124,0xF4
sWonderCardBgTilemap2,$82F1218,0xE8
sWonderCardBgGfx3,$82F1300,0xD4
sWonderCardBgTilemap3,$82F13D4,0xD4
sWonderCardBgGfx7,$82F14A8,0x234
sWonderCardBgTilemap7,$82F16DC,0x148
sWonderCardBgGfx8,$82F1824,0x230
sWonderCardBgTilemap8,$82F1A54,0x148
sStampShadowPal1,$82F1B9C,0x20
sStampShadowPal2,$82F1BBC,0x20
sStampShadowPal3,$82F1BDC,0x20
sStampShadowPal4,$82F1BFC,0x20
sStampShadowPal5,$82F1C1C,0x20
sStampShadowPal6,$82F1C3C,0x20
sStampShadowPal7,$82F1C5C,0x20
sStampShadowPal8,$82F1C7C,0x20
sStampShadowGfx,$82F1C9C,0x64
sSpriteSheet_StampShadow,$82F1D00,0x8
sSpritePalettes_StampShadow,$82F1D08,0x40
sSpriteTemplate_StampShadow,$82F1D48,0x18
sCardGraphics,$82F1D60,0x80
sNews_TextColorTable,$82F1DE0,0x6
sNews_WindowTemplates,$82F1DE8,0x10
sNews_ArrowsTemplate,$82F1DF8,0x10
sWonderNewsPal1,$82F1E08,0x20
sWonderNewsPal7,$82F1E28,0x20
sWonderNewsPal8,$82F1E48,0x20
sWonderNewsGfx1,$82F1E68,0x80
sWonderNewsTilemap1,$82F1EE8,0xDC
sWonderNewsGfx2,$82F1FC4,0x30
sWonderNewsTilemap2,$82F1FF4,0xC0
sWonderNewsGfx3,$82F20B4,0x70
sWonderNewsTilemap3,$82F2124,0xCC
sWonderNewsGfx7,$82F21F0,0x90
sWonderNewsTilemap7,$82F2280,0xDC
sWonderNewsGfx8,$82F235C,0x90
sWonderNewsTilemap8,$82F23EC,0xDC
sNewsGraphics,$82F24C8,0x80
sFuncTable,$82F2548,0x14
sText_CanceledReadingCard,$82F257C,0x1B
gMysteryGiftClientScript_Init,$82F2598,0x10
sClientScript_SendGameData,$82F25A8,0x20
sClientScript_CantAccept,$82F25C8,0x10
sClientScript_CommError,$82F25D8,0x10
sClientScript_NothingSent,$82F25E8,0x10
sClientScript_SaveCard,$82F25F8,0x30
sClientScript_SaveNews,$82F2628,0x28
sClientScript_HadNews,$82F2650,0x10
sClientScript_NewsReceived,$82F2660,0x10
sClientScript_AskToss,$82F2670,0x28
sClientScript_Canceled,$82F2698,0x10
sClientScript_HadCard,$82F26A8,0x10
sClientScript_DynamicError,$82F26B8,0x20
sClientScript_DynamicSuccess,$82F26D8,0x20
sServerScript_CantSend,$82F26F8,0x30
sServerScript_CommError,$82F2728,0x30
sServerScript_ClientCanceledNews,$82F2758,0x30
sServerScript_ClientCanceledCard,$82F2788,0x48
sServerScript_HasNews,$82F27D0,0x30
sServerScript_SendNews,$82F2800,0x84
sServerScript_SendCard,$82F2884,0x60
sServerScript_TossPrompt,$82F28E4,0x48
sServerScript_HasCard,$82F292C,0x30
sServerScript_NothingSent,$82F295C,0x30
gMysteryGiftServerScript_SendWonderNews,$82F298C,0x60
gMysteryGiftServerScript_SendWonderCard,$82F29EC,0x90
sChatMainFunctions,$82F2A7C,0x28
sKeyboardPageMaxRow,$82F2AA4,0x4
sCaseToggleTable,$82F2AA8,0x100
sUnionRoomKeyboardText,$82F2BA8,0x78
sUnusedPalette,$82F2C20,0x20
sChatMessagesWindow_Pal,$82F2C40,0x20
sBgTemplates,$82F2C60,0x10
sWinTemplates,$82F2C70,0x28
sDisplaySubtasks,$82F2C98,0xA8
sDisplayStdMessages,$82F2D40,0x84
sText_Ellipsis,$82F2DC4,0x2
sKeyboardPageTitleTexts,$82F2DC8,0x28
sUnionRoomChatInterfacePal,$82F2DF0,0x20
sKeyboardCursorTiles,$82F2E10,0x284
sTextEntryCursorTiles,$82F3094,0x20
sTextEntryArrowTiles,$82F30B4,0x2C
sRButtonGfxTiles,$82F30E0,0x54
sSpriteSheets,$82F3134,0x28
sSpritePalette,$82F315C,0x8
sOam_KeyboardCursor,$82F3164,0x8
sAnim_KeyboardCursor_Open,$82F316C,0x8
sAnim_KeyboardCursor_Closed,$82F3174,0x8
sAnim_KeyboardCursorWide_Open,$82F317C,0x8
sAnim_KeyboardCursorWide_Closed,$82F3184,0x8
sAnims_KeyboardCursor,$82F318C,0x10
sSpriteTemplate_KeyboardCursor,$82F319C,0x18
sOam_TextEntrySprite,$82F31B4,0x8
sSpriteTemplate_TextEntryCursor,$82F31BC,0x18
sSpriteTemplate_TextEntryArrow,$82F31D4,0x18
sOam_RButtonIcon,$82F31EC,0x8
sOam_RButtonLabel,$82F31F4,0x8
sAnim_ToggleCaseIcon,$82F31FC,0x8
sAnim_ToggleCaseIcon_Duplicate1,$82F3204,0x8
sAnim_ToggleCaseIcon_Duplicate2,$82F320C,0x8
sAnim_RegisterIcon,$82F3214,0x8
sAnims_RButtonLabels,$82F321C,0x10
sSpriteTemplate_RButtonIcon,$82F322C,0x18
sSpriteTemplate_RButtonLabels,$82F3244,0x18
sBitTable,$82F325C,0x8
sSyncPressBonus,$82F3264,0x5
sIntroOutroVibrationData,$82F326C,0x23
sVibrationData,$82F3290,0x14
sMessages,$82F32A4,0x24
sBgTemplates,$82F32C8,0x10
sTextColorTable,$82F32D8,0x12
sWindowTemplate_Rankings,$82F32EC,0x8
sWindowTemplates_PlayerNames,$82F32F4,0x30
sWindowTemplates_Results,$82F3324,0x20
sResultsWindowHeights,$82F3344,0x8
sPressingSpeedConversionTable,$82F334C,0x20
sCrusherBase_Pal,$82F336C,0x20
sEffects_Pal,$82F338C,0x20
sTimerDigits_Pal,$82F33AC,0x20
sCrusherBase_Gfx,$82F33CC,0x32C
sImpact_Gfx,$82F36F8,0x37C
sSparkle_Gfx,$82F3A74,0x14C
sTimerDigits_Gfx,$82F3BC0,0xCC
sCrusherTop_Tilemap,$82F3C8C,0x130
sContainerCap_Tilemap,$82F3DBC,0x198
sBg_Tilemap,$82F3F54,0x228
sPlayerIdToPosId,$82F417C,0x14
sPlayerCoords,$82F4190,0x3C
sImpactCoords,$82F41CC,0x6
sSparkleCoords,$82F41D2,0x16
sPlayerBerrySpriteTags,$82F41E8,0xA
sSpriteSheets,$82F41F4,0x28
sSpritePals,$82F421C,0x20
sAnim_CrusherBase,$82F423C,0x8
sAnim_Impact_Small,$82F4244,0x10
sAnim_Impact_Big,$82F4254,0x14
sAnim_Sparkle_Small,$82F4268,0x1C
sAnim_Sparkle_Big,$82F4284,0x24
sAnim_Timer,$82F42A8,0x8
sAnim_PlayerBerry,$82F42B0,0x8
sAffineAnim_PlayerBerry_0,$82F42B8,0x18
sAffineAnim_PlayerBerry_1,$82F42D0,0x18
sAnims_CrusherBase,$82F42E8,0x4
sAnims_Impact,$82F42EC,0x8
sAnims_Sparkle,$82F42F4,0x8
sAnims_Timer,$82F42FC,0x4
sAnims_PlayerBerry,$82F4300,0x4
sAffineAnims_PlayerBerry,$82F4304,0x8
sSpriteTemplate_CrusherBase,$82F430C,0x18
sSpriteTemplate_Impact,$82F4324,0x18
sSpriteTemplate_Sparkle,$82F433C,0x18
sSpriteTemplate_Timer,$82F4354,0x18
sSpriteTemplate_PlayerBerry,$82F436C,0x18
sDigitObjTemplates,$82F4384,0x30
sResultsTexts,$82F43B4,0x18
sBerryCrushCommands,$82F43CC,0x68
sSparkleThresholds,$82F4434,0x10
sBigSparkleThresholds,$82F4444,0x4
sReceivedPlayerBitmasks,$82F4448,0x4
sBerryPowderBgTemplates,$82F444C,0x10
sUnknown,$82F445C,0x8
sBerryPowderWindowTemplates,$82F4464,0x38
sActiveColumnMap,$82F449C,0x113
sDodrioHeadToColumnMap,$82F45AF,0x4B
sDodrioNeighborMap,$82F45FA,0x4B
sPlayerIdAtColumn,$82F4648,0x37
sUnsharedColumns,$82F467F,0x19
sDuplicateGfx,$82F4698,0x33F0
sBerryFallDelays,$82F7A88,0x9
sTreeBorderXPos,$82F7A94,0x5
sDifficultyThresholds,$82F7A9C,0x7
sPrizeBerryIds,$82F7AA4,0x1E
sLeaderFuncs,$82F7AC4,0x30
sMemberFuncs,$82F7AF4,0x30
sBerryScoreMultipliers,$82F7B24,0x8
sWindowTemplates_Records,$82F7B2C,0x8
sRecordsTexts,$82F7B34,0xC
sRecordNumMaxDigits,$82F7B40,0x3
sRecordTextYCoords,$82F7B44,0x6
sRecordNumYCoords,$82F7B4A,0x6
sDebug_BerryResults,$82F7B50,0x28
sJPText_Vowels,$82F7B78,0x8
sText_Letters,$82F7B80,0x8
sText_Digits,$82F7B88,0x8
sDebug_PlayerNames,$82F7B90,0x14
sBgTemplates,$82F7BA4,0x10
sWindowTemplate_Dummy,$82F7BB4,0x8
sWindowTemplates_Results,$82F7BBC,0x10
sWindowTemplate_Prize,$82F7BCC,0x8
sWindowTemplates_PlayAgain,$82F7BD4,0x10
sWindowTemplate_DroppedOut,$82F7BE4,0x8
sWindowTemplate_CommStandby,$82F7BEC,0x8
sActiveColumnMap_Duplicate,$82F7BF4,0x113
sDodrioHeadToColumnMap_Duplicate,$82F7D07,0x4B
sDodrioNeighborMap_Duplicate,$82F7D52,0x4B
sPlayerIdAtColumn_Duplicate,$82F7DA0,0x37
sUnsharedColumns_Duplicate,$82F7DD7,0x19
sBg_Pal,$82F7DF0,0x40
sDodrioNormal_Pal,$82F7E30,0x20
sDodrioShiny_Pal,$82F7E50,0x20
sStatus_Pal,$82F7E70,0x20
sBerries_Pal,$82F7E90,0x20
sBerries_Gfx,$82F7EB0,0x1B4
sCloud_Pal,$82F8064,0x20
sBg_Gfx,$82F8084,0x890
sTreeBorder_Gfx,$82F8914,0xDCC
sStatus_Gfx,$82F96E0,0x94
sCloud_Gfx,$82F9774,0x148
sDodrio_Gfx,$82F98BC,0x121C
sBg_Tilemap,$82FAAD8,0x26C
sTreeBorderRight_Tilemap,$82FAD44,0x250
sTreeBorderLeft_Tilemap,$82FAF94,0x24C
sOamData_Dodrio,$82FB1E0,0x8
sOamData_16x16_Priority0,$82FB1E8,0x8
sOamData_Berry,$82FB1F0,0x8
sOamData_Cloud,$82FB1F8,0x8
sAnim_Dodrio_Normal,$82FB200,0x8
sAnim_Dodrio_PickRight,$82FB208,0x8
sAnim_Dodrio_PickMiddle,$82FB210,0x8
sAnim_Dodrio_PickLeft,$82FB218,0x8
sAnim_Dodrio_Down,$82FB220,0x8
sAnims_Dodrio,$82FB228,0x14
